,nonlinear,RB
0,3.1622776601683826,3.1622776601683817
1,3.1622776601683826,3.162277660168381
2,3.1622776601683826,3.1622776601683795
3,3.1622776601683817,3.162277660168379
4,3.1622776601683817,3.162277660168379
5,3.1622776601683813,3.1622776601683786
6,3.1622776601683813,3.162277660168378
7,3.162277660168381,3.1622776601683773
8,3.1622776601683804,3.1622776601683755
9,3.1622776601683804,3.1622776601683698
10,3.1622776601683804,3.1622776601683387
11,3.16227766016838,3.162277660167871
12,3.16227766016838,3.1622776601655462
13,3.16227766016838,3.1622776601507225
14,3.16227766016838,3.162277659955893
15,3.16227766016838,3.1622776532412082
16,3.16227766016838,3.1622775606182203
17,3.16227766016838,3.1622762767784853
18,3.16227766016838,3.1622493025762086
19,3.16227766016838,3.1622241705514873
20,3.1622776601683795,3.162201433293752
21,3.1622776601683795,3.162034138679706
22,3.1622776601683795,3.1604876432170164
23,3.1622776601683795,3.1557723856829645
24,3.1622776601683795,3.1334021327697594
25,3.1622776601683795,3.059399134310459
26,3.1622776601683795,2.805809572808709
27,3.1622776601683795,2.483663948315812
28,3.1622776601683795,2.261809704048896
29,3.1622776601683795,1.8886863108228573
30,3.1622776601683795,1.5444767748385098
31,3.1622776601683795,1.3525453318711285
32,3.1622776601683795,1.0277426823628601
33,3.162277660168379,1.0034320469983624
34,3.162277660168379,0.8369094799251056
35,3.162277660168379,0.3726547065766447
36,3.162277660168379,0.17172621051825962
37,3.162277660168379,0.06979734723094677
38,3.162277660168379,0.028005558072022214
39,3.162277660168379,0.01567412251276236
40,3.162277660168379,0.01137079522501297
41,3.1622776601683786,0.004152003357711128
42,3.1622776601683786,0.002782111698519536
43,3.1622776601683786,0.002147961934327764
44,3.1622776601683786,0.0017796972906313996
45,3.1622776601683786,0.0008641981359990904
46,3.1622776601683786,0.0006815747868458788
47,3.1622776601683786,0.0004812652173997395
48,3.1622776601683786,0.0004356465306503726
49,3.1622776601683786,0.0003701922663113068
50,3.1622776601683786,0.0001297279204469061
51,3.162277660168378,0.00011972447798328932
52,3.162277660168378,7.256331526214296e-05
53,3.162277660168378,6.186479163300384e-05
54,3.162277660168378,2.4827093919928514e-05
55,3.1622776601683777,2.3790387182478544e-05
56,3.1622776601683777,9.536593705857051e-06
57,3.1622776601683777,4.466401940377006e-06
58,3.1622776601683777,3.0207486409243226e-06
59,3.1622776601683777,2.1061575777455465e-06
60,3.1622776601683777,1.8241266770914812e-06
61,3.1622776601683773,9.534164754922931e-07
62,3.1622776601683773,5.280728365471805e-07
63,8.006064348218346e-15,2.990782642350804e-07
64,7.747612127340369e-15,2.4258520920228586e-07
65,7.677846418241752e-15,1.9040938840176877e-07
66,7.45050000632475e-15,1.564496428270134e-07
67,7.216886984782731e-15,1.2392240361011563e-07
68,6.999554465938763e-15,8.148588608099542e-08
69,6.737917228044979e-15,4.4463430357364204e-08
70,6.588144436640092e-15,2.8914989084437185e-08
71,6.487672879459929e-15,2.256809532727785e-08
72,6.440255249999787e-15,1.9664292105993935e-08
73,6.390865292955176e-15,1.5765240842433545e-08
74,6.1981436439044516e-15,1.2466476943599306e-08
75,6.079326138006019e-15,1.030927843551467e-08
76,5.990189518200027e-15,9.189232168356355e-09
77,5.928651431801346e-15,8.048089701278582e-09
78,5.863500080890482e-15,7.311940298997162e-09
79,5.7800477947230184e-15,5.335693263546911e-09
80,5.621401000514355e-15,5.0742383555481886e-09
81,5.436553571378549e-15,4.159307934406894e-09
82,5.424991453222744e-15,4.014412771910106e-09
83,5.384367322995168e-15,3.3272694537717265e-09
84,5.297519653807981e-15,2.828343356747077e-09
85,5.253995909096291e-15,2.444129245806288e-09
86,5.17181694336788e-15,2.2699223044636852e-09
87,5.1304281132169286e-15,1.6991715062660519e-09
88,5.091904049068907e-15,1.4755008973945558e-09
89,5.002221642741108e-15,1.449662105022267e-09
90,4.8873528678230566e-15,1.2380445229814237e-09
91,4.8437116718527294e-15,1.033163399978137e-09
92,4.819341065347025e-15,8.889464097682399e-10
93,4.745601886587781e-15,8.115292256365283e-10
94,4.711720548466822e-15,7.643012024547852e-10
95,4.597678494715276e-15,7.23059838285236e-10
96,4.583005718076897e-15,6.682823363645891e-10
97,4.554339297270817e-15,5.786854418984498e-10
98,4.523886983449795e-15,4.702969865653813e-10
99,4.431654224500939e-15,4.4908905510442615e-10
100,4.371334034431856e-15,3.6968834953429895e-10
101,4.358344492613097e-15,3.534231626700445e-10
102,4.3313784425879805e-15,3.2117863244526595e-10
103,4.280005188320705e-15,3.0634655764040326e-10
104,4.224039055331187e-15,2.75483378768044e-10
105,4.1786564155290975e-15,2.527255628032535e-10
106,4.146502449191561e-15,2.2609660603136782e-10
107,4.107251462284517e-15,1.9602379700363773e-10
108,4.079796457067239e-15,1.7115473573532717e-10
109,4.047839976588016e-15,1.637556550338848e-10
110,3.972778862427488e-15,1.4282448169916063e-10
111,3.95250893947474e-15,1.2774268891078408e-10
112,3.923091401671591e-15,1.1791332156994226e-10
113,3.8850254206517356e-15,1.0420645034426917e-10
114,3.8461926051933e-15,9.85876419440899e-11
115,3.791950076506501e-15,9.320641707221338e-11
116,3.773169009047771e-15,8.111193294686474e-11
117,3.712722971524312e-15,7.106699040010531e-11
118,3.6553817466795136e-15,6.870447651367128e-11
119,3.625251006661658e-15,5.7504130786515685e-11
120,3.604231457535727e-15,4.914559959159508e-11
121,3.583917751712183e-15,4.5900212395832914e-11
122,3.527842643190165e-15,4.108112858169094e-11
123,3.518622314761411e-15,3.749051489070196e-11
124,3.468978331850941e-15,3.667271536636753e-11
125,3.45059624694813e-15,3.3080963859820213e-11
126,3.42985169377061e-15,2.961827765207776e-11
127,3.4052407470304277e-15,2.7809839716901336e-11
128,3.3684790349379147e-15,2.5681433924592657e-11
129,3.356297238726984e-15,2.120098627374719e-11
130,3.33563952873814e-15,1.7491750238221875e-11
131,3.305242610496765e-15,1.7231719457699514e-11
132,3.293521516655405e-15,1.5493956395003217e-11
133,3.276592571534742e-15,1.4642270461913725e-11
134,3.2584993830092785e-15,1.3431129063936439e-11
135,3.219050303057354e-15,1.194353130470226e-11
136,3.2028007606716888e-15,1.0890659926738722e-11
137,3.1966981981236036e-15,1.0429061045164506e-11
138,3.189268968349422e-15,8.939501277086595e-12
139,3.164672288761138e-15,8.44979985339759e-12
140,3.134177347934111e-15,8.209401319846049e-12
141,3.113910882474949e-15,7.54979975900214e-12
142,3.0914623322884377e-15,6.388335671369209e-12
143,3.070411100220064e-15,6.243820802105564e-12
144,3.0649266078072547e-15,5.525613867158575e-12
145,3.048290994598174e-15,4.8771702825993116e-12
146,3.0293647977283444e-15,4.687709439287038e-12
147,3.007608587625019e-15,4.1534515893287234e-12
148,2.990521531642638e-15,3.894050457578703e-12
149,2.977360149812471e-15,3.366729279684684e-12
150,2.969007483576042e-15,3.302199567977428e-12
151,2.9482711017802026e-15,2.811256419825649e-12
152,2.9416769372360127e-15,2.6682101365085086e-12
153,2.933520436234714e-15,2.5737060083609765e-12
154,2.9265602923827397e-15,2.4174004385876723e-12
155,2.9002705261555925e-15,2.1133782088678227e-12
156,2.8867751073395232e-15,1.8842917945923553e-12
157,2.8813539447791093e-15,1.7594948991131154e-12
158,2.8681964346714578e-15,1.6511995143047853e-12
159,2.8593313277644345e-15,1.4510261422030756e-12
160,2.835978310482862e-15,1.384276179608531e-12
161,2.827602861345675e-15,1.278517032584817e-12
162,2.8100044713415016e-15,1.2057176634178727e-12
163,2.800817772519862e-15,1.1941666231309166e-12
164,2.7801488950324705e-15,1.1104969807328417e-12
165,2.770916485447079e-15,1.0236725681823068e-12
166,2.757155451869088e-15,9.200799654684788e-13
167,2.755719059119808e-15,8.6236231723535e-13
168,2.741167263713803e-15,7.600864325913033e-13
169,2.726271367713729e-15,7.407648574057723e-13
170,2.7098765139977996e-15,7.170745105927688e-13
171,2.702793195811793e-15,6.477115929966017e-13
172,2.68999509866321e-15,6.049564027930597e-13
173,2.680536204589425e-15,5.790316352435857e-13
174,2.6773544501211663e-15,5.423312368559117e-13
175,2.6624555185586094e-15,4.998239987945067e-13
176,2.6512473526714758e-15,4.43868470825171e-13
177,2.644034942172824e-15,4.172370834596332e-13
178,2.6190276357319394e-15,3.880826886011723e-13
179,2.613730333344873e-15,3.6645596276372903e-13
180,2.6073163690907524e-15,3.3331858966252783e-13
181,2.5980800754545817e-15,3.176870218335229e-13
182,2.5926641682725554e-15,3.138378954340442e-13
183,2.58341513689402e-15,2.921952350475219e-13
184,2.571973299828391e-15,2.7576345466596933e-13
185,2.5510244484671468e-15,2.4227248033787046e-13
186,2.544238604972376e-15,2.1747319894485624e-13
187,2.537900540973878e-15,1.98461895063656e-13
188,2.5282102307445136e-15,1.9194816901726788e-13
189,2.521220540238745e-15,1.7398407225975448e-13
190,2.5189550982811568e-15,1.7043459934834265e-13
191,2.50730467967265e-15,1.5837183900894527e-13
192,2.498295687245165e-15,1.49406080564173e-13
193,2.4897760248518763e-15,1.4718407203772084e-13
194,2.4800448100729317e-15,1.2983591755738223e-13
195,2.474016782509347e-15,1.269607330386139e-13
196,2.4558597929913003e-15,1.144497070346937e-13
197,2.446415002909e-15,1.1312265662536514e-13
198,2.438148745536944e-15,1.0814107521372362e-13
199,2.42962111199701e-15,1.0214985581281728e-13
200,2.4213023589607248e-15,9.597517302074086e-14
201,2.4085526307151513e-15,9.208103395354218e-14
202,2.406003294398791e-15,8.72921006570219e-14
203,2.400009612632692e-15,8.12501993143712e-14
204,2.3848954091806936e-15,7.365685538426959e-14
205,2.3792629402284058e-15,6.755077350610388e-14
206,2.369639991209632e-15,6.721587188439775e-14
207,2.355423772027658e-15,6.532690086478453e-14
208,2.3519130235132148e-15,5.877582249559064e-14
209,2.3467945225959014e-15,5.704686592830702e-14
210,2.3376768671362124e-15,5.3662553891076885e-14
211,2.3226540069865565e-15,5.1689810772681413e-14
212,2.314031220507822e-15,5.0295182631308205e-14
213,2.3128601362232778e-15,4.629970144269043e-14
214,2.302997513092303e-15,4.4084798871200554e-14
215,2.3011197689004224e-15,4.273427992389997e-14
216,2.2919751316064363e-15,4.0565213988866744e-14
217,2.2781465897308505e-15,3.727846588969677e-14
218,2.276319663607729e-15,3.474463313287015e-14
219,2.2752816531146026e-15,3.383849627436198e-14
220,2.2681960780139365e-15,3.318973988378897e-14
221,2.2617223187607425e-15,2.9789627852257784e-14
222,2.255060273878131e-15,2.7822467802214357e-14
223,2.2471881744920186e-15,2.7250870045682766e-14
224,2.238746354260993e-15,2.6405041668380225e-14
225,2.230305533622625e-15,2.5956144317708663e-14
226,2.22848462089546e-15,2.394579675422901e-14
227,2.222946213574058e-15,2.332838312019194e-14
228,2.2048824086619783e-15,2.165413387064875e-14
229,2.1960066248520256e-15,2.083537827872448e-14
230,2.193923349026053e-15,2.025300866692527e-14
231,2.1906271425782534e-15,1.8919916918575187e-14
232,2.186353060753371e-15,1.8297948211061097e-14
233,2.170586637735845e-15,1.74653742709871e-14
234,2.1663846058781614e-15,1.712756687689226e-14
235,2.1633589640308097e-15,1.654237186566702e-14
236,2.1553513210953665e-15,1.5250853760779488e-14
237,2.1537583532620913e-15,1.4756344404797622e-14
238,2.1459509874841604e-15,1.4486615552145675e-14
239,2.1401318392213923e-15,1.3974335929373007e-14
240,2.133098449193536e-15,1.3876747827469816e-14
241,2.122589816371627e-15,1.3394986003801242e-14
242,2.1201648871363442e-15,1.2706952551511918e-14
243,2.1096744564539695e-15,1.2663338072584834e-14
244,2.0990784864017156e-15,1.128697205023674e-14
245,2.0973762915143964e-15,1.0812568528506943e-14
246,2.096117318899695e-15,1.063676296263967e-14
247,2.0908498470262327e-15,1.0017399507728208e-14
248,2.079559231477791e-15,9.812901349241595e-15
249,2.076821074260739e-15,9.015034850983703e-15
250,2.0680662094464216e-15,8.63877433701304e-15
251,2.0634102886133435e-15,8.097756936008876e-15
252,2.055451936588279e-15,7.52931991884052e-15
253,2.0454068987636897e-15,7.155508017194819e-15
254,2.0402841811922533e-15,6.983895130114892e-15
255,2.0386246786727103e-15,6.87983645903597e-15
256,2.0335042488575283e-15,6.585950304739803e-15
257,2.0229144816985697e-15,6.4251210509974156e-15
258,2.0163995166438302e-15,6.2956699976140665e-15
259,2.0081164376268577e-15,6.121861814143585e-15
260,2.0004965867832882e-15,5.776936918409667e-15
261,1.9944253196767177e-15,5.368814870327337e-15
262,1.98843253470581e-15,4.572044386171924e-15
263,1.9857752194357433e-15,4.348976990934174e-15
264,1.982789211826742e-15,4.1969992568296906e-15
265,1.9740818133625882e-15,3.933104878789619e-15
266,1.966454264067234e-15,3.798019077362628e-15
267,1.9610861155225833e-15,3.611859055713794e-15
268,1.960296969575262e-15,3.5494129633396447e-15
269,1.9513998687548096e-15,3.4521141551305206e-15
270,1.9475382372701165e-15,3.0453488951200073e-15
271,1.9408266960285585e-15,2.9392611022412423e-15
272,1.930454075634154e-15,2.682109350227703e-15
273,1.926612153587689e-15,2.6152877282189256e-15
274,1.921645560945407e-15,2.418336768351902e-15
275,1.9149652150174284e-15,2.413329747966529e-15
276,1.906194289416986e-15,2.3193146555707166e-15
277,1.9015851812031883e-15,2.1881394414928844e-15
278,1.8970990274105994e-15,2.1088595462524482e-15
279,1.8867105515718568e-15,2.0162721929311183e-15
280,1.8826114573096587e-15,1.9363267978455974e-15
281,1.878426399597139e-15,1.7025313435410324e-15
282,1.873884211389615e-15,1.6197463911171688e-15
283,1.8651800248813033e-15,1.5592151419805742e-15
284,1.862784980548659e-15,1.4754635268332604e-15
285,1.8576003655124882e-15,1.4208692998294286e-15
286,1.849654977921775e-15,1.331374218028733e-15
287,1.8435872256695884e-15,1.1749845018577089e-15
288,1.8359663001895033e-15,1.0566886453357588e-15
289,1.83274382555145e-15,
290,1.8297918728093863e-15,
291,1.8276029691605733e-15,
292,1.8199359003385717e-15,
293,1.818389154028877e-15,
294,1.8141140334359163e-15,
295,1.805063638427403e-15,
296,1.795286418247674e-15,
297,1.7912329661300054e-15,
298,1.7870236039923017e-15,
299,1.784225112418035e-15,
300,1.778555175086292e-15,
301,1.7779776881045997e-15,
302,1.7726932403474658e-15,
303,1.7672120422063237e-15,
304,1.7633176446562129e-15,
305,1.7582825304077383e-15,
306,1.7546045986549578e-15,
307,1.7479957521298962e-15,
308,1.7369822213293942e-15,
309,1.7365137317609651e-15,
310,1.7288043631478144e-15,
311,1.7215216600137663e-15,
312,1.7174293713383454e-15,
313,1.7078710733533214e-15,
314,1.7022369269374873e-15,
315,1.6960227086824013e-15,
316,1.692952288050117e-15,
317,1.6897487326333456e-15,
318,1.6865412082695233e-15,
319,1.683360093183519e-15,
320,1.6777172333636582e-15,
321,1.6753105803507054e-15,
322,1.6683059477459789e-15,
323,1.6627470310594913e-15,
324,1.6608385532521925e-15,
325,1.6520380674790118e-15,
326,1.649134688029318e-15,
327,1.6462749596702762e-15,
328,1.6407734880951427e-15,
329,1.6382329708666083e-15,
330,1.630722980070171e-15,
331,1.627283342698927e-15,
332,1.624085744487557e-15,
333,1.6144332516564045e-15,
334,1.6074317411864342e-15,
335,1.6022815077925769e-15,
336,1.5998413188901945e-15,
337,1.595911372872427e-15,
338,1.5892035278832638e-15,
339,1.5888689420151327e-15,
340,1.5785966326500292e-15,
341,1.5713981477110769e-15,
342,1.5702710813313225e-15,
343,1.5670582315042222e-15,
344,1.5601771774988652e-15,
345,1.555349511209613e-15,
346,1.548111014136578e-15,
347,1.5451179326032202e-15,
348,1.5433097745605128e-15,
349,1.538503510232946e-15,
350,1.535631331274213e-15,
351,1.5326228747786276e-15,
352,1.5285037501886093e-15,
353,1.5195186335707333e-15,
354,1.5191756037614564e-15,
355,1.515189325869344e-15,
356,1.5096855387985985e-15,
357,1.5083742637197968e-15,
358,1.5007611122073523e-15,
359,1.494509992251682e-15,
360,1.4919060914056617e-15,
361,1.488066566199022e-15,
362,1.4860394030391489e-15,
363,1.4819424925155188e-15,
364,1.475660862151954e-15,
365,1.4701032357500694e-15,
366,1.4669574608234354e-15,
367,1.4616397052527286e-15,
368,1.457159074223248e-15,
369,1.4501987967308928e-15,
370,1.4445043282051723e-15,
371,1.4412852493350059e-15,
372,1.4380998682443692e-15,
373,1.4362313514982478e-15,
374,1.4253635619384842e-15,
375,1.4245455997787277e-15,
376,1.4173954034987543e-15,
377,1.4148022776277448e-15,
378,1.4091031620214417e-15,
379,1.4044119791430497e-15,
380,1.4004479561213365e-15,
381,1.398396882840408e-15,
382,1.3918539167660521e-15,
383,1.3887548077121285e-15,
384,1.3867729560119264e-15,
385,1.3826424340578288e-15,
386,1.3773966782789523e-15,
387,1.374674683356153e-15,
388,1.37116754174105e-15,
389,1.3655935260328569e-15,
390,1.3627525184948714e-15,
391,1.357637357369782e-15,
392,1.3555228324159816e-15,
393,1.3517305423210663e-15,
394,1.3456872364140074e-15,
395,1.3423991977543313e-15,
396,1.3404510956387934e-15,
397,1.3379447863106379e-15,
398,1.3331693138456062e-15,
399,1.3309117113479117e-15,
400,1.3300266518896773e-15,
401,1.3235867322720157e-15,
402,1.3176426133426876e-15,
403,1.3112485830561856e-15,
404,1.3092725817853076e-15,
405,1.299969667034625e-15,
406,1.2962160526089375e-15,
407,1.2896906067599005e-15,
408,1.286896663665267e-15,
409,1.2834571251603e-15,
410,1.2787632059904507e-15,
411,1.2752649565817776e-15,
412,1.2721432811040544e-15,
413,1.2653866359153276e-15,
414,1.2645585736715029e-15,
415,1.2616875334237499e-15,
416,1.2594096202040944e-15,
417,1.2578298697010375e-15,
418,1.2505958025429306e-15,
419,1.2478160925130584e-15,
420,1.2431353159818472e-15,
421,1.2403958934534458e-15,
422,1.2363925665959188e-15,
423,1.2331521035691554e-15,
424,1.231515669057699e-15,
425,1.227488985482467e-15,
426,1.2221401374562894e-15,
427,1.2146457532242042e-15,
428,1.2114923872086359e-15,
429,1.2083615441958438e-15,
430,1.2056933176823173e-15,
431,1.201940788984723e-15,
432,1.198942048517334e-15,
433,1.1945652965703602e-15,
434,1.1891311823614909e-15,
435,1.1877325608851633e-15,
436,1.1863442905151052e-15,
437,1.181223219480317e-15,
438,1.1768505095320924e-15,
439,1.1714526352635754e-15,
440,1.1699343532427635e-15,
441,1.163041059891414e-15,
442,1.160506260985335e-15,
443,1.158944636513387e-15,
444,1.1541360486902755e-15,
445,1.1523624606277229e-15,
446,1.146448764746327e-15,
447,1.144472773246471e-15,
448,1.1423773629506468e-15,
449,1.13532057606201e-15,
450,1.130478837550368e-15,
451,1.1278179704310449e-15,
452,1.1230240109999233e-15,
453,1.1174149427573856e-15,
454,1.112287612450075e-15,
455,1.1095645930997335e-15,
456,1.1049099256936705e-15,
457,1.1039705295650846e-15,
458,1.0996924188727222e-15,
459,1.0972447391965844e-15,
460,1.0945784817358373e-15,
461,1.0910880642991266e-15,
462,1.0897434041410054e-15,
463,1.087100545066008e-15,
464,1.0793521026860803e-15,
465,1.0745496908491263e-15,
466,1.0707918932317482e-15,
467,1.0699353173287957e-15,
468,1.0667569790315486e-15,
469,1.0587138819054398e-15,
470,1.0551051584677201e-15,
471,1.0528052923187538e-15,
472,1.0513495167265285e-15,
473,1.0493148596176985e-15,
474,1.0398224501843489e-15,
475,1.0356250808714836e-15,
476,1.0321930176639667e-15,
477,1.0295557622032945e-15,
478,1.0252892072474968e-15,
479,1.024574060977443e-15,
480,1.0189863834417065e-15,
481,1.0174255554726323e-15,
482,1.0114910427227783e-15,
483,1.009469891507634e-15,
484,1.0071935856920054e-15,
485,1.0056225218867643e-15,
486,1.0010128666434362e-15,
487,9.963722612927234e-16,
488,9.944471831270252e-16,
489,9.879836896482127e-16,
490,9.856323527488095e-16,
491,9.835437257115747e-16,
492,9.78700084765016e-16,
493,9.758432389417566e-16,
494,9.700359591030232e-16,
495,9.660080931493688e-16,
496,9.634264156847764e-16,
497,9.596407786113163e-16,
498,9.57387630864743e-16,
499,9.548286017430791e-16,
500,9.504094073885514e-16,
501,9.460944657440745e-16,
502,9.442820393205542e-16,
503,9.401358572211636e-16,
504,9.327940094514228e-16,
505,9.287793652817785e-16,
506,9.233754068955847e-16,
507,9.20950918794301e-16,
508,9.18952646664068e-16,
509,9.183802999915366e-16,
510,9.156292601229055e-16,
511,9.10574803663562e-16,
512,9.074974052843801e-16,
513,9.039533803983128e-16,
514,8.999337202017014e-16,
515,8.96062704447598e-16,
516,8.948151817684324e-16,
517,8.914092499504076e-16,
518,8.877019136409496e-16,
519,8.825840859055296e-16,
520,8.79206066125978e-16,
521,8.784630460711512e-16,
522,8.746110861039498e-16,
523,8.722607258323832e-16,
524,8.696385963474296e-16,
525,8.642560233447225e-16,
526,8.623544494294954e-16,
527,8.594767040698917e-16,
528,8.554339387284856e-16,
529,8.516928621054064e-16,
530,8.482255507312093e-16,
531,8.438321015608476e-16,
532,8.3771840876378e-16,
533,8.345862626369115e-16,
534,8.311035967041439e-16,
535,8.271434544028123e-16,
536,8.245480592768127e-16,
537,8.196194065307146e-16,
538,8.173912848894929e-16,
539,8.121158894324982e-16,
540,8.096006245434372e-16,
541,8.061406123353387e-16,
542,8.016576170780138e-16,
543,7.972311052421166e-16,
544,7.918177138069876e-16,
545,7.87469204031273e-16,
546,7.834299550390792e-16,
547,7.817643805825048e-16,
548,7.774618188154329e-16,
549,7.756103518053774e-16,
550,7.7107526576527e-16,
551,7.646680449807177e-16,
552,7.597096649196011e-16,
553,7.580822797338444e-16,
554,7.56885904750567e-16,
555,7.488465535382014e-16,
556,7.46835597821278e-16,
557,7.446078448661125e-16,
558,7.423217379053067e-16,
559,7.41767303187722e-16,
560,7.350327880501985e-16,
561,7.312947464199969e-16,
562,7.311099234878841e-16,
563,7.269076245778072e-16,
564,7.234961442598018e-16,
565,7.160329972378082e-16,
566,7.136014774600966e-16,
567,7.088266170337123e-16,
568,6.98184437664624e-16,
569,6.95592821926062e-16,
570,6.902836811930553e-16,
571,6.893613658595046e-16,
572,6.855268132756238e-16,
573,6.833662599872552e-16,
574,6.810719604545959e-16,
575,6.769738672143249e-16,
576,6.725895394480303e-16,
577,6.675108391501351e-16,
578,6.661546620436246e-16,
579,6.638883241410165e-16,
580,6.595000992761842e-16,
581,6.5708046987795e-16,
582,6.493279780008139e-16,
583,6.455171211699848e-16,
584,6.442956254196307e-16,
585,6.40028854581992e-16,
586,6.374700699585021e-16,
587,6.3531333185399535e-16,
588,6.27343278961651e-16,
589,6.210248800255368e-16,
590,6.201631145780632e-16,
591,6.130454567117397e-16,
592,6.114927229222638e-16,
593,6.092080021256963e-16,
594,5.99571172281606e-16,
595,5.950681441565408e-16,
596,5.899164602493408e-16,
597,5.808665836658603e-16,
598,5.795855156039718e-16,
599,5.746412289610293e-16,
600,5.684125758128819e-16,
601,5.635402738676566e-16,
602,5.614007033045605e-16,
603,5.494547483920351e-16,
604,5.466094971309204e-16,
605,5.41791499978107e-16,
606,5.347229059599701e-16,
607,5.221291275197227e-16,
608,5.206839552408181e-16,
609,5.089934923290274e-16,
610,5.075880241629686e-16,
611,4.99714371515939e-16,
612,4.945628708682406e-16,
613,4.887055410548799e-16,
614,4.812153018991117e-16,
615,4.750459388441941e-16,
616,4.683393222032789e-16,
617,4.514020994105598e-16,
618,4.461312233401492e-16,
619,4.264734882986395e-16,
620,4.1959831518766263e-16,
621,4.035231098597526e-16,
622,3.8646914830503625e-16,
623,3.770594042241765e-16,
624,3.613734839374252e-16,
625,3.3653773833033153e-16,
626,3.324238074095337e-16,
627,2.993076596359444e-16,
628,2.137852350303224e-16,
629,2.107490105033053e-17,
