,50.0,100.0,200.0,300.0,500.0,1000.0
0.24949899799599198,0.999999999959041,0.9999999999753856,0.9999999976439133,1.0000001068362732,0.9999999861566684,1.000002609067218
0.25100200400801603,0.9999999999578336,0.9999999999747203,0.9999999975666677,1.0000001104776022,0.9999999856853236,1.0000026975651584
0.25250501002004005,0.9999999999565855,0.9999999999740328,0.9999999974867443,1.000000114245887,0.9999999851975435,1.000002789145922
0.25400801603206413,0.9999999999552959,0.9999999999733219,0.999999997404025,1.0000001181468117,0.9999999846925942,1.0000028839474382
0.25551102204408815,0.999999999953961,0.9999999999725866,0.9999999973183834,1.0000001221863262,0.9999999841697046,1.0000029821140108
0.25701402805611223,0.9999999999525799,0.9999999999718255,0.9999999972296896,1.0000001263706528,0.9999999836280684,1.0000030837966012
0.25851703406813625,0.9999999999511509,0.9999999999710382,0.9999999971378072,1.000000130706305,0.9999999830668439,1.000003189153089
0.26002004008016033,0.999999999949671,0.9999999999702224,0.9999999970425931,1.0000001352000918,0.9999999824851493,1.0000032983485614
0.26152304609218435,0.9999999999481388,0.9999999999693783,0.9999999969438995,1.0000001398591347,0.9999999818820641,1.0000034115556016
0.26302605210420843,0.9999999999465515,0.9999999999685037,0.99999999684157,1.0000001446908757,0.9999999812566245,1.00000352895457
0.26452905811623245,0.9999999999449072,0.999999999967598,0.9999999967354437,1.0000001497030953,0.9999999806078257,1.0000036507339087
0.26603206412825653,0.9999999999432033,0.9999999999666592,0.9999999966253499,1.0000001549039166,0.9999999799346153,1.0000037770904289
0.26753507014028055,0.9999999999414367,0.9999999999656861,0.999999996511113,1.0000001603018285,0.9999999792358971,1.000003908229601
0.26903807615230463,0.999999999939606,0.9999999999646775,0.9999999963925508,1.0000001659056896,0.9999999785105276,1.000004044365851
0.27054108216432865,0.9999999999377075,0.9999999999636322,0.9999999962694713,1.0000001717247449,0.999999977757313,1.000004185722833
0.2720440881763527,0.9999999999357391,0.9999999999625484,0.9999999961416774,1.0000001777686371,0.9999999769750102,1.0000043325337047
0.27354709418837675,0.9999999999336978,0.9999999999614245,0.9999999960089636,1.0000001840474186,0.9999999761623248,1.0000044850413892
0.27505010020040077,0.9999999999315812,0.9999999999602599,0.9999999958711187,1.0000001905715596,0.9999999753179114,1.0000046434987975
0.27655310621242485,0.9999999999293864,0.9999999999590526,0.9999999957279219,1.0000001973519594,0.9999999744403703,1.0000048081690294
0.27805611222444887,0.9999999999271107,0.999999999957801,0.9999999955791469,1.0000002043999552,0.9999999735282478,1.000004979325498
0.27955911823647295,0.9999999999247514,0.9999999999565043,0.9999999954245599,1.0000002117273177,0.9999999725800355,1.0000051572519855
0.28106212424849697,0.9999999999223055,0.9999999999551616,0.9999999952639197,1.0000002193462565,0.9999999715941736,1.0000053422425224
0.28256513026052105,0.9999999999197701,0.9999999999537711,0.9999999950969797,1.0000002272694004,0.9999999705690464,1.000005534601038
0.28406813627254507,0.9999999999171423,0.9999999999523314,0.9999999949234865,1.0000002355097735,0.999999969502988,1.000005734640616
0.28557114228456915,0.9999999999144196,0.999999999950842,0.999999994743182,1.0000002440807412,0.9999999683942888,1.0000059426822023
0.28707414829659317,0.9999999999115984,0.9999999999493017,0.9999999945558057,1.000000252995935,0.9999999672412031,1.0000061590525535
0.28857715430861725,0.9999999999086762,0.9999999999477097,0.9999999943610975,1.0000002622691417,0.9999999660419644,1.000006384081258
0.29008016032064127,0.9999999999056494,0.9999999999460659,0.9999999941588025,1.0000002719141488,0.9999999647948055,1.000006618096786
0.29158316633266534,0.9999999999025166,0.9999999999443694,0.999999993948675,1.0000002819445808,0.9999999634979907,1.0000068614217192
0.29308617234468937,0.9999999998992755,0.9999999999426208,0.9999999937304894,1.000000292373725,0.9999999621498513,1.0000071143677927
0.29458917835671344,0.9999999998959249,0.9999999999408193,0.9999999935040518,1.0000003032144202,0.9999999607488372,1.0000073772318623
0.29609218436873747,0.9999999998924652,0.9999999999389667,0.9999999932692143,1.0000003144790877,0.9999999592935722,1.000007650294621
0.29759519038076154,0.9999999998888995,0.9999999999370636,0.9999999930259003,1.0000003261800368,0.9999999577829278,1.0000079338243066
0.29909819639278556,0.999999999885233,0.9999999999351118,0.9999999927741344,1.000000338330201,0.9999999562161123,1.0000082280870393
0.30060120240480964,0.9999999998814751,0.9999999999331141,0.9999999925140979,1.000000350944492,0.9999999545927922,1.0000085333621516
0.30210420841683366,0.9999999998776419,0.9999999999310741,0.9999999922462002,1.0000003640419077,0.9999999529132702,1.0000088499509525
0.3036072144288577,0.9999999998737581,0.9999999999289975,0.9999999919711995,1.0000003776483168,0.9999999511787637,1.00000917814327
0.30511022044088176,0.9999999998698602,0.9999999999268918,0.999999991690377,1.0000003917994018,0.9999999493918731,1.0000095180535764
0.3066132264529058,0.9999999998660026,0.999999999924769,0.9999999914058028,1.0000004065421653,0.9999999475573585,1.0000098691329322
0.30811623246492986,0.9999999998622648,0.9999999999226452,0.9999999911207293,1.0000004219314307,0.999999945683486,1.0000102289639998
0.3096192384769539,0.9999999998587594,0.9999999999205449,0.9999999908401624,1.0000004380141199,0.9999999437843294,1.00001059059395
0.31112224448897796,0.9999999998556447,0.9999999999185012,0.9999999905717034,1.0000004547880508,0.9999999418837069,1.000010937070789
0.312625250501002,0.9999999998531404,0.9999999999165611,0.9999999903267555,1.0000004721123867,0.9999999400218355,1.0000112309189466
0.31412825651302606,0.9999999998515474,0.9999999999147906,0.9999999901222674,1.00000048953251,0.9999999382664189,1.0000113949086655
0.3156312625250501,0.999999999851272,0.9999999999132791,0.9999999899832258,1.0000005059620682,0.9999999367307669,1.0000112785500812
0.31713426853707416,0.9999999998528575,0.9999999999121478,0.999999989946211,1.000000519138446,0.9999999356026859,1.0000106022599584
0.3186372745490982,0.9999999998570205,0.9999999999115594,0.9999999900644039,1.0000005247355277,0.9999999351893653,1.000008868250642
0.32014028056112226,0.9999999998647006,0.9999999999117276,0.999999990414553,1.0000005149808977,0.9999999359851074,1.0000052243246624
0.3216432865731463,0.99999999987712,0.9999999999129326,0.9999999911065176,1.0000004765871122,0.9999999387704693,0.9999982648961637
0.32314629258517036,0.9999999998958543,0.9999999999155335,0.999999992296081,1.0000003877737351,0.9999999447529464,0.9999857545152833
0.3246492985971944,0.9999999999229231,0.9999999999199887,0.9999999942017748,1.0000002141353277,0.9999999557603579,0.9999642659701605
0.32615230460921846,0.9999999999608985,0.999999999926874,0.9999999971264516,0.9999999031083999,0.9999999744983733,0.9999287421218855
0.3276553106212425,1.0000000000130338,0.9999999999369056,1.0000000014842358,0.9999993768152851,1.0000000048826987,0.9998720232453223
0.32915831663326656,1.0000000000834095,0.9999999999509632,1.0000000078332878,0.9999985231213041,1.0000000524541666,0.9997844332770753
0.3306613226452906,1.0000000001771048,0.9999999999701157,1.0000000169145304,0.9999971848373895,1.0000001248811752,0.9996535846003569
0.3321643286573146,1.0000000003003835,0.9999999999956471,1.0000000296960956,0.9999951471337678,1.0000002325486792,0.9994646198872572
0.3336673346693387,1.0000000004608907,1.0000000000290823,1.0000000474227753,0.9999921233975684,1.0000003892265381,0.9992011139187043
0.3351703406813627,1.0000000006678642,1.000000000072212,1.0000000716692743,0.9999877399602306,1.0000006128028478,0.9988467451126579
0.3366733466933868,1.0000000009323367,1.0000000001271168,1.0000001043955473,0.999981520326923,1.000000926060527,0.9983875811086741
0.3381763527054108,1.0000000012673316,1.0000000001961853,1.0000001480020337,0.9999728697446109,1.0000013574685627,0.9978144710301218
0.3396793587174349,1.0000000016880362,1.000000000282131,1.000000205382225,0.9999610611293019,1.0000019419534343,0.9971247966961407
0.3411823647294589,1.0000000022119462,1.0000000003879999,1.0000002799697354,0.9999452235166443,1.000002721612068,0.9963229324265157
0.342685370741483,1.0000000028589633,1.0000000005171747,1.0000003757769391,0.9999243342829631,1.0000037463254614,0.9954192378159682
0.344188376753507,1.0000000036514383,1.0000000006733698,1.000000497422266,0.9998972163869819,1.0000050742322326,0.9944280029577895
0.3456913827655311,1.0000000046141557,1.0000000008606145,1.0000006501434824,0.9998625417896905,1.0000067720239352,0.9933651091689679
0.3471943887775551,1.0000000057742464,1.0000000010832302,1.0000008397946782,0.999818842010498,1.0000089150287805,0.992246092828011
0.3486973947895792,1.0000000071610262,1.0000000013457973,1.0000010728252153,0.9997645264694728,1.0000115870575106,0.9910849494756874
0.3502004008016032,1.0000000088057568,1.0000000016531112,1.000001356239567,0.9996979088556999,1.0000148799939745,0.9898936587494546
0.3517034068136273,1.0000000107413347,1.0000000020101298,1.000001697537758,0.9996172412705433,1.000018893123236,0.9886822144970093
0.3532064128256513,1.000000013001907,1.000000002421912,1.0000021046369338,0.9995207553537688,1.0000237322011336,0.9874589147863299
0.35470941883767537,1.0000000156224291,1.000000002893549,1.0000025857754695,0.9994067090532174,1.000029508280654,0.9862307277782328
0.3562124248496994,1.0000000186381637,1.0000000034300924,1.0000031494018147,0.9992734371952907,1.0000363363216196,0.9850036292424837
0.3577154308617234,1.000000022084153,1.0000000040364772,1.0000038040510506,0.9991194036059937,1.0000443336203884,0.9837828692910265
0.3592184368737475,1.0000000259946582,1.0000000047174402,1.0000045582127561,0.9989432522683067,1.000053618104964,0.9825731622390892
0.3607214428857715,1.0000000304026007,1.0000000054774487,1.0000054201942434,0.9987438549167591,1.000064306547666,0.9813788101224356
0.3622244488977956,1.0000000353390133,1.000000006320623,1.000006397983525,0.9985203525824642,1.0000765127517812,0.9802037753514324
0.3637274549098196,1.0000000408325256,1.0000000072506712,1.00000749911643,0.9982721889082593,1.000090345770247,0.9790517173647179
0.3652304609218437,1.0000000469088923,1.0000000082708291,1.0000087305521654,0.9979991335293305,1.000105908213324,0.9779260055180206
0.3667334669338677,1.0000000535905813,1.0000000093838113,1.0000100985612745,0.9977012944158561,1.0001232946983278,0.9768297175284638
0.3682364729458918,1.0000000608964443,1.0000000105917721,1.0000116086293962,0.9973791187442131,1.0001425904883041,0.9757656302576198
0.3697394789579158,1.0000000688414639,1.0000000118962797,1.000013265379587,0.9970333825396834,1.0001638703581948,0.9747362076161332
0.3712424849699399,1.0000000774365867,1.0000000132983051,1.0000150725151615,0.9966651699571671,1.0001871977173138,0.97374358886398
0.3727454909819639,1.000000086688656,1.0000000147982193,1.000017032784155,0.9962758435872798,1.0002126240062597,0.9727895794608099
0.374248496993988,1.0000000966004257,1.0000000163958063,1.0000191479656926,0.9958670075588759,1.0002401883754772,0.9718756457918151
0.375751503006012,1.0000001071706666,1.0000000180902882,1.0000214188777035,0.9954404654383344,1.0002699176421317,0.9710029144772813
0.3772545090180361,1.0000001183943463,1.000000019880357,1.000023845404708,0.9949981750006883,1.0003018265122523,0.9701721765131629
0.3787575150300601,1.0000001302628827,1.0000000217642204,1.000026426543776,0.9945422018824901,1.0003359180467792,0.9693838961474442
0.3802605210420842,1.00000014276445,1.0000000237396502,1.0000291604662672,0.9940746739464232,1.000372184343439,0.9686382241470655
0.3817635270541082,1.0000001558843383,1.00000002580404,1.000032044592642,0.9935977379240559,1.0004106074015557,0.9679350149345529
0.3832665330661323,1.0000001696053402,1.000000027954463,1.0000350756774357,0.9931135195883627,1.0004511601339245,0.9672738469513862
0.3847695390781563,1.000000183908164,1.0000000301877354,1.000038249901454,0.9926240883714289,1.0004938074887748,0.9666540454320696
0.38627254509018033,1.000000198771854,1.0000000325004783,1.0000415629682993,0.992131427016727,1.0005385076451914,0.9660747068044713
0.3877755511022044,1.0000002141742086,1.0000000348891773,1.0000450102024896,0.9916374065712606,1.0005852132462878,0.9655347249552539
0.38927855711422843,1.0000002300921909,1.0000000373502427,1.000048586646635,0.9911437667483923,1.0006338726373416,0.9650328180644479
0.3907815631262525,1.000000246502319,1.0000000398800637,1.0000522871555828,0.9906521014483829,1.000684431081873,0.9645675548156992
0.39228456913827653,1.0000002633810288,1.0000000424750601,1.0000561064859157,0.9901638490855721,1.0007368319335626,0.9641373799972124
0.3937875751503006,1.0000002807050077,1.000000045131727,1.0000600393795782,0.9896802872723071,1.000791017744311,0.9637406391310429
0.39529058116232463,1.0000002984514973,1.0000000478466762,1.0000640806405316,0.9892025313253395,1.000846931292356,0.9633756017174813
0.3967935871743487,1.0000003165985598,1.0000000506166715,1.0000682252036375,0.988731536022698,1.0009045165197488,0.9630404828315842
0.3982965931863727,1.000000335125312,1.0000000534386602,1.0000724681953352,0.9882681000395147,1.0009637193731014,0.9627334628934685
0.3997995991983968,1.0000003540121207,1.0000000563097962,1.0000768049860747,0.9878128725134047,1.0010244885448476,0.962452705501256
0.4013026052104208,1.0000003732407674,1.0000000592274612,1.0000812312346732,0.9873663612279884,1.0010867761150604,0.9621963732775566
0.4028056112224449,1.0000003927945758,1.0000000621892804,1.0000857429249115,0.9869289419525803,1.0011505380964392,0.9619626417335881
0.4043086172344689,1.0000004126585131,1.000000065193134,1.0000903363948237,0.9865008685318128,1.0012157348871111,0.9617497111985914
0.405811623246493,1.0000004328192575,1.0000000682371664,1.0000950083592395,0.9860822833769559,1.001282331637417,0.9615558168966738
0.407314629258517,1.0000004532652502,1.00000007131979,1.0000997559262081,0.9856732280679474,1.0013502985379041,0.961379237279184
0.4088176352705411,1.000000473986716,1.0000000744396853,1.000104576607986,0.9852736538295065,1.001419611036413,0.9612183007388272
0.4103206412825651,1.000000494975676,1.000000077595803,1.0001094683272695,0.9848834316946017,1.0014902499924747,0.961071390843325
0.4118236472945892,1.0000005162259356,1.0000000807873572,1.000114429419343,0.9845023622132957,1.0015622017772703,0.9609369502321558
0.4133266533066132,1.0000005377330647,1.0000000840138241,1.0001194586308033,0.9841301846040226,1.0016354583272555,0.960813483321035
0.41482965931863724,1.0000005594943682,1.0000000872749333,1.0001245551154676,0.9837665852777986,1.0017100171591815,0.9606995579561234
0.4163326653306613,1.0000005815088435,1.0000000905706596,1.0001297184280393,0.9834112056937532,1.0017858813537777,0.960593806154415
0.41783567134268534,1.0000006037771387,1.0000000939012201,1.000134948516047,0.9830636495273037,1.0018630595148361,0.9604949240591644
0.4193386773547094,1.0000006263015022,1.0000000972670606,1.0001402457105304,0.9827234891505069,1.0019415657098059,0.9604016712301335
0.42084168336673344,1.0000006490857314,1.000000100668852,1.0001456107158848,0.9823902714383701,1.0020214193974093,0.9603128693784543
0.4223446893787575,1.0000006721351227,1.0000001041074775,1.0001510445992208,0.9820635229256071,1.002102645347177,0.9602274006456218
0.42384769539078154,1.0000006954564178,1.0000001075840292,1.000156548779563,0.9817427543460071,1.0021852735551882,0.9601442055156556
0.4253507014028056,1.0000007190577553,1.000000111099797,1.000162125017151,0.9814274645918474,1.0022693391597493,0.9600622804392839
0.42685370741482964,1.0000007429486213,1.0000001146562636,1.0001677754030627,0.9811171441339407,1.002354882360227,0.9599806752392519
0.4283567134268537,1.0000007671398057,1.0000001182550955,1.0001735023493534,0.9808112779444674,1.0024419483417566,0.9598984903566415
0.42985971943887774,1.000000791643359,1.0000001218981394,1.0001793085798605,0.9805093479650213,1.002530587208125,0.9598148739895962
0.4313627254509018,1.0000008164725578,1.0000001255874138,1.0001851971217948,0.9802108351615647,1.0026208539247468,0.9597290191679843
0.43286573146292584,1.0000008416418678,1.0000001293251064,1.0001911712982174,0.9799152212065391,1.0027128082733117,0.9596401608005447
0.4343687374749499,1.000000867166917,1.0000001331135684,1.0001972347214747,0.9796219898264226,1.0028065148194045,0.9595475727246496
0.43587174348697394,1.0000008930644704,1.000000136955311,1.0002033912876467,0.9793306278506902,1.0029020428941346,0.9594505647832784
0.437374749498998,1.000000919352412,1.0000001408530044,1.0002096451720497,0.9790406259956018,1.0029994665906197,0.9593484799488018
0.43887775551102204,1.0000009460497263,1.0000001448094726,1.0002160008258176,0.978751479413596,1.0030988647759982,0.9592406915089322
0.44038076152304606,1.000000973176492,1.000000148827695,1.0002224629735823,0.9784626880364297,1.003200321119499,0.9591266003263931
0.44188376753507014,1.000001000753875,1.0000001529108045,1.0002290366122528,0.9781737567375567,1.0033039241369874,0.9590056321807743
0.44338677354709416,1.0000010288041272,1.0000001570620864,1.000235727010904,0.9778841953367478,1.0034097672523425,0.9588772351982419
0.44488977955911824,1.0000010573505909,1.0000001612849818,1.0002425397117694,0.9775935184675104,1.003517948875931,0.9587408773725481
0.44639278557114226,1.0000010864177085,1.0000001655830857,1.0002494805323259,0.9773012453256349,1.003628572500423,0.9585960441788608
0.44789579158316634,1.0000011160310351,1.000000169960153,1.0002565555684728,0.9770068993150772,1.0037417468141654,0.9584422362803722
0.44939879759519036,1.000001146217255,1.0000001744200973,1.0002637711987887,0.976710007605448,1.003857585832313,0.9582789673263649
0.45090180360721444,1.000001177004206,1.0000001789669954,1.0002711340898591,0.9764101006136049,1.0039762090459219,0.958105761839396
0.45240480961923846,1.0000012084209051,1.000000183605094,1.0002786512026662,0.9761067114202091,1.0040977415892243,0.9579221531884654
0.45390781563126253,1.0000012404975789,1.0000001883388105,1.0002863298000344,0.9757993751306808,1.0042223144253197,0.9577276816443773
0.45541082164328656,1.0000012732656984,1.0000001931727402,1.0002941774551235,0.9754876281886292,1.0043500645505397,0.9575218925130895
0.45691382765531063,1.0000013067580213,1.0000001981116626,1.0003022020609673,0.9751710076487154,1.004481135217798,0.957304334342467
0.45841683366733466,1.0000013410086321,1.0000002031605464,1.0003104118410504,0.9748490504147836,1.0046156761792326,0.9570745571975704
0.45991983967935873,1.0000013760529927,1.0000002083245574,1.0003188153609335,0.9745212924482418,1.004753843948536,0.9568321109989621
0.46142284569138275,1.0000014119279932,1.000000213609066,1.0003274215409153,0.9741872679507398,1.0048958020833672,0.9565765439156119
0.46292585170340683,1.0000014486720092,1.0000002190196555,1.0003362396697477,0.9738465085245368,1.0050417214883183,0.9563074008017092
0.46442885771543085,1.0000014863249618,1.0000002245621318,1.0003452794194003,0.9734985423135585,1.0051917807389166,0.9560242216902998
0.46593186372745493,1.0000015249283825,1.0000002302425304,1.0003545508608898,0.9731428931279688,1.0053461664271766,0.955726540359721
0.46743486973947895,1.0000015645254838,1.0000002360671298,1.000364064481173,0.9727790795542152,1.0055050735292468,0.9554138829344492
0.468937875751503,1.0000016051612317,1.0000002420424605,1.000373831201117,0.9724066140512582,1.005668705795778,0.9550857665017146
0.47044088176352705,1.0000016468824233,1.0000002481753156,1.0003838623945605,0.9720250020337546,1.0058372761657186,0.9547416977604567
0.4719438877755511,1.0000016897377706,1.0000002544727646,1.0003941699084833,0.9716337409436723,1.006011007204272,0.9543811717032239
0.47344689378757515,1.0000017337779852,1.000000260942165,1.0004047660843094,0.9712323193114869,1.006190131565687,0.9540036703228978
0.4749498997995992,1.000001779055873,1.0000002675911752,1.0004156637803476,0.970820215807501,1.0063748924815663,0.9536086613403657
0.47645290581162325,1.0000018256264271,1.000000274427771,1.0004268763953852,0.9703968982837284,1.0065655442754324,0.9531955969508024
0.4779559118236473,1.0000018735469292,1.0000002814602558,1.00043841789344,0.9699618228069399,1.0067623529043146,0.9527639125862133
0.47945891783567135,1.0000019228770565,1.0000002886972785,1.0004503028296885,0.9695144326835047,1.0069655965281268,0.9523130256921406
0.48096192384769537,1.0000019736789894,1.0000002961478511,1.0004625463775738,0.9690541574767434,1.0071755661075545,0.9518423345168017
0.48246492985971945,1.0000020260175304,1.000000303821362,1.0004751643571086,0.9685804120176247,1.0073925660311533,0.9513512169112607
0.48396793587174347,1.0000020799602192,1.000000311727595,1.0004881732643698,0.9680925954098454,1.0076169147723153,0.950839029139509
0.48547094188376755,1.00000213557746,1.0000003198767469,1.0005015903021859,0.9675900900305523,1.007848945576701,0.9503051046973022
0.48697394789579157,1.0000021929426495,1.0000003282794472,1.0005154334120014,0.9670722605282487,1.0080890071806492,0.9497487531382645
0.48847695390781565,1.0000022521323106,1.0000003369467765,1.00052972130691,0.9665384528197636,1.0083374645609828,0.9491692589051195
0.48997995991983967,1.0000023132262306,1.0000003458902869,1.0005444735058253,0.9659879930885563,1.0085946997164916,0.9485658801637815
0.49148296593186375,1.000002376307604,1.0000003551220236,1.0005597103687585,0.9654201867872455,1.0088611124811873,0.9479378476404862
0.49298597194388777,1.0000024414631792,1.0000003646545452,1.0005754531331355,0.9648343176481264,1.0091371213691938,0.9472843634698521
0.49448897795591185,1.0000025087834103,1.0000003745009474,1.0005917239510786,0.9642296467066518,1.0094231644508105,0.9466046000756835
0.49599198396793587,1.0000025783626088,1.0000003846748826,1.0006085459275305,0.9636054113442312,1.00971970025892,0.9458976991226401
0.4974949899799599,1.0000026502990995,1.0000003951905843,1.0006259431590832,0.9629608243578909,1.0100272087245246,0.9451627705872228
