,0,1,2,3,4,5,6,7,8,9
62,8.642418172009619e-16,1.860487532674349e-15,3.8563202293376877e-16,2.948084188687543e-15,1.2515510917561568e-15,2.3025843489905653e-15,3.700835906631635e-15,6.351168980878944e-16,2.1436886531226366e-15,9.279154537916267e-16
63,9.698807588353569e-16,2.1667646963169694e-15,6.857704016798476e-16,3.533312945676603e-15,8.757677240557979e-16,2.3186570485682867e-15,3.652238250480012e-15,1.5507744704471126e-16,2.0985622384614494e-15,5.322153406964955e-16
64,1.170165691158147e-15,2.3354513402000104e-15,7.718266061323349e-16,3.835224135892017e-15,4.925174681451251e-16,2.1603429001830317e-15,3.500074290444949e-15,3.26222718383561e-16,1.9666959897400776e-15,1.4635598656865766e-16
65,1.1665397521970157e-15,2.7487492627989373e-15,9.727406609506288e-16,3.997035614295571e-15,5.754071848965916e-17,2.0651743993068326e-15,3.1461988236051665e-15,7.710138770099356e-16,1.8308995330646113e-15,2.6121243131059844e-16
66,1.1157650551652964e-15,2.6475704246229948e-15,1.2817143358124803e-15,3.859777524635161e-15,3.721356986574389e-16,2.1149953255167862e-15,2.913471164655903e-15,1.2440854045376456e-15,1.614927927940616e-15,6.41108923580736e-16
67,1.263133158950806e-15,2.853268966232398e-15,1.3396556332902706e-15,3.8283363380967075e-15,7.858976765912503e-16,1.9035977280661406e-15,2.2663751343406673e-15,1.6487510885776024e-15,1.344498842035673e-15,1.0453545473527418e-15
68,9.851179556383968e-16,2.705978887055667e-15,1.416808043296462e-15,3.802899076136875e-15,1.2125979868684283e-15,1.6579452439121684e-15,1.6388816090381796e-15,2.092675624612841e-15,1.1146011994332208e-15,1.3753717649032026e-15
69,8.165272116316022e-16,2.4480428065102617e-15,1.717588730584169e-15,3.3775282467863308e-15,1.5358595141625068e-15,1.3326870796975853e-15,9.161849988419156e-16,2.3657523147226537e-15,7.508924995464278e-16,1.6789745960745714e-15
70,8.133736462104272e-16,2.2693108908063547e-15,1.7102062976630302e-15,2.903539251930006e-15,1.9310311284145315e-15,1.0740031885052286e-15,1.6077558427225117e-16,2.483404321985301e-15,4.591454996408541e-16,1.922792866816081e-15
71,6.886180532773378e-16,1.7512020319956887e-15,1.7844686215352644e-15,1.973053087435877e-15,2.2443031045503178e-15,7.184149710141176e-16,6.212709416318079e-16,2.63055857093406e-15,1.3932329039248735e-16,2.0634858846727922e-15
72,4.649406381596549e-16,1.55344276752677e-15,1.7661055616751866e-15,1.3918350477775071e-15,2.4827668008143866e-15,4.042766790238479e-16,1.3762954847655507e-15,2.7127583402163264e-15,1.934227335955644e-16,2.2628158763649474e-15
73,1.6391412049484232e-16,9.463276625572391e-16,1.8084414566223492e-15,6.43101703576822e-16,2.6154408054634278e-15,5.699764885458031e-17,2.1590680062674022e-15,2.8626716672233793e-15,5.024977705094442e-16,2.33025988611424e-15
74,5.615654700990017e-17,4.4376000268443266e-16,1.7606062437848469e-15,1.4307885058337626e-16,2.63216902182222e-15,2.9088254067403657e-16,2.8223844425885945e-15,2.5694222749299786e-15,7.95467976528725e-16,2.285254746713552e-15
75,2.8520469308354573e-16,7.476836925561192e-17,1.540584909747459e-15,9.695843646407313e-16,2.6407642376991262e-15,6.419413746488313e-16,3.2950890443152067e-15,2.4164213281066057e-15,1.07774774961561e-15,2.4212371403474167e-15
76,6.007163688763622e-16,6.020744886288181e-16,1.597126890858378e-15,1.68325402538949e-15,2.6460040993252566e-15,1.0101666511326755e-15,3.5139505809457465e-15,2.247971657096598e-15,1.3917735818764586e-15,2.120583945826793e-15
77,7.130086359446753e-16,1.0554941226897879e-15,1.5619160490117141e-15,2.3482243046831577e-15,2.4707942137465695e-15,1.3176879344180838e-15,3.779271062023459e-15,1.8701980202976962e-15,1.6502023948616766e-15,2.0820120549036234e-15
78,1.001423226596189e-15,1.460673583693938e-15,1.313873720488777e-15,2.8992007279783524e-15,2.146738043615247e-15,1.6814644615993227e-15,3.865715185188122e-15,1.5286525581350108e-15,1.8994951072900706e-15,1.831348476248646e-15
79,1.2831839892319423e-15,1.784883007172835e-15,1.2480401882013315e-15,3.343705210258414e-15,1.8670982055222344e-15,1.8306429750164627e-15,3.797693603516314e-15,1.1173423953722497e-15,1.8934784014252678e-15,1.5426325809816117e-15
80,1.1791887405214678e-15,2.2249830060937375e-15,1.0096479166746893e-15,3.784087268329559e-15,1.6048317964422542e-15,2.1358155957291572e-15,3.823385620533347e-15,7.047829195817896e-16,2.053792207188812e-15,1.1784724805092832e-15
81,1.6216108035839428e-15,2.5257859578735342e-15,8.270493320766339e-16,3.970228890431155e-15,1.1881880604573291e-15,2.2070899666101205e-15,3.312222324524756e-15,2.3095068705913923e-16,2.1434264900864517e-15,7.726198512848389e-16
82,1.5366879751342043e-15,2.7082084754821224e-15,5.909543331163698e-16,3.965183324901068e-15,8.222173999093473e-16,2.2767712921458715e-15,2.963860924389988e-15,2.297244277676442e-16,2.201300640653141e-15,3.471629758985566e-16
83,1.4461041938393488e-15,2.822654746066341e-15,3.419284176987878e-16,4.139414915200627e-15,3.461604722533653e-16,2.4602192311569333e-15,2.1660183580167756e-15,7.09907894421199e-16,2.1304230318555948e-15,8.043700246962572e-17
84,1.3168288831481139e-15,2.6469960339987242e-15,1.3022626358677394e-16,3.716144776386942e-15,7.992553438854245e-17,2.4103739106876444e-15,1.4673086097669098e-15,1.087275509060942e-15,2.071343750371965e-15,5.447099597424274e-16
85,1.1128444281879995e-15,2.8390255382542874e-15,1.0637834106804254e-16,3.67070414617593e-15,5.246661600844947e-16,2.4916742650202427e-15,7.060489794375073e-16,1.5465852214932398e-15,1.9429835410170165e-15,9.031622797596854e-16
86,1.0288941964253962e-15,2.6104402414949536e-15,3.5696776905637856e-16,3.0221909085508607e-15,9.382475207136253e-16,2.2839705362231263e-15,1.0266825021970477e-16,1.870402635949805e-15,1.7816778603296565e-15,1.308561978049918e-15
87,8.886914888094698e-16,2.112234661201017e-15,5.816327879270503e-16,2.532395028688007e-15,1.3489669050035237e-15,2.1297640505468685e-15,9.128384507505192e-16,2.20930197940216e-15,1.5093158770903581e-15,1.6499449548268463e-15
88,5.944206581421192e-16,1.910903743827679e-15,8.124333047088713e-16,1.7891051527040993e-15,1.5978901594736087e-15,1.8762068191915607e-15,1.6198595509719862e-15,2.3872450321768893e-15,1.2083612461508336e-15,2.0523487157173705e-15
89,3.3853842874152597e-16,1.3556906513622687e-15,1.047455560863722e-15,1.0359114795509459e-15,1.9848471943678866e-15,1.6827564141585306e-15,2.2486822287584707e-15,2.4298966226287588e-15,9.406806888708391e-16,2.2142670306126007e-15
90,6.940922952813413e-17,7.25442264053885e-16,1.2404132218668989e-15,2.3822464723790265e-16,1.9969708173308797e-15,1.448440353668705e-15,2.9914667268750568e-15,2.5812083659626003e-15,6.558878110531396e-16,2.4148488973366297e-15
91,2.2420453002984394e-16,2.9895389274370245e-16,1.4044084444025857e-15,5.988847025964141e-16,2.311338955523129e-15,1.0452088223302447e-15,3.370493124601547e-15,2.5846015517720774e-15,3.064689503861898e-16,2.5224327058347093e-15
92,5.398074245932197e-16,2.6159323758530903e-16,1.5769237732833997e-15,1.4392489464180959e-15,2.5311340958072325e-15,7.345138219310375e-16,3.7456373141493424e-15,2.4731037148572245e-15,3.542826010237208e-17,2.753216153280553e-15
93,7.532479631507263e-16,8.286759568197568e-16,1.8338936811783606e-15,2.149990592267559e-15,2.4517717448130318e-15,4.1403906243684753e-16,3.86775178638512e-15,2.325997119708009e-15,3.7337595867702835e-16,2.683567069261097e-15
94,1.0581564000658536e-15,1.2923381290176027e-15,1.912356079203888e-15,2.854853786321594e-15,2.3564707567488313e-15,4.8344377815693944e-17,4.081955583546044e-15,2.169596551910605e-15,7.076334903234152e-16,2.59019864223164e-15
95,1.1440125388151585e-15,1.821105032011098e-15,1.9926935776080556e-15,3.3947607113254072e-15,2.5026453795317142e-15,3.095498783588396e-16,3.925395731400458e-15,1.8795860961748235e-15,1.0859962746544006e-15,2.4104752712645308e-15
96,1.2904905573242517e-15,2.1643326369136307e-15,2.029927800727554e-15,3.780408594365481e-15,2.208662779655093e-15,6.848146785435806e-16,3.506484952058391e-15,1.5477969737372163e-15,1.363675144273639e-15,2.1789274738710203e-15
97,1.4635696165544482e-15,2.5139850839929194e-15,2.084358592705399e-15,4.008254242498688e-15,2.023892043983251e-15,1.0158823458890421e-15,3.235207695370198e-15,1.1414448984524048e-15,1.6562608228780837e-15,1.808200386850603e-15
98,1.6000200028763757e-15,2.5298032391883915e-15,1.996822206298041e-15,4.074581397049308e-15,1.7018836325396788e-15,1.3669804960604688e-15,2.63196362515198e-15,7.324468585801645e-16,1.833983093503999e-15,1.454900656386696e-15
99,1.400759515556611e-15,2.595102283626976e-15,2.0062597416995803e-15,3.986330192341708e-15,1.3501336271855224e-15,1.5394155771545816e-15,1.9036021323922353e-15,2.9398916826822743e-16,2.020346860091613e-15,1.0729751357605073e-15
100,1.5012272296679014e-15,2.8862500193335588e-15,1.7556439402312196e-15,4.047371875649765e-15,9.511242179461845e-16,2.0145935337972877e-15,1.2455018017910824e-15,1.5357459945592121e-16,2.1782401354970913e-15,5.918050797907717e-16
101,1.2753335639493216e-15,2.696471898102014e-15,1.7403268440442293e-15,3.563330163794225e-15,6.141797290378055e-16,2.2230168389197833e-15,4.336381509629521e-16,5.930249288570003e-16,2.295321111063735e-15,1.2541888198569543e-16
102,1.204564008634602e-15,2.7341673712334764e-15,1.6040877385204034e-15,3.2046744365433674e-15,2.011912869917852e-16,2.3776373573843453e-15,3.771680068132953e-16,1.0274764843874613e-15,2.2432166353366133e-15,3.307421243631281e-16
103,9.157467333423115e-16,2.4359179004865287e-15,1.4754226084700756e-15,2.60289174126122e-15,2.0027729152890642e-16,2.466478709508236e-15,1.1769695686621658e-15,1.4228308863059738e-15,2.2664616741960887e-15,7.888695115848206e-16
104,6.67857890374621e-16,2.0940288685237853e-15,1.1864480762246574e-15,1.928692466151722e-15,6.028879781601703e-16,2.7534133582701394e-15,1.860118674768861e-15,1.7679655214701522e-15,2.1492354164019705e-15,1.1921533079890238e-15
105,4.4270808553319996e-16,1.722051616370462e-15,9.826084219277807e-16,1.2761755894189487e-15,9.74597050888278e-16,2.6269326671480392e-15,2.5514812412810048e-15,2.0784391918930426e-15,2.1191114517128402e-15,1.523855655359191e-15
106,2.0571902447716283e-16,1.167485269054398e-15,8.025619234080432e-16,5.262769798955004e-16,1.407085593970285e-15,2.574659949587854e-15,3.1305417808788954e-15,2.3168594623291714e-15,1.8363666076757315e-15,1.793153005455821e-15
107,9.416858450953103e-17,6.453156954024644e-16,4.737879852313712e-16,1.9574798663544404e-16,1.6774246106858924e-15,2.5128898531835923e-15,3.3956395511424352e-15,2.5404385502612776e-15,1.6650511665989908e-15,2.1434446784330536e-15
108,3.7933328352749847e-16,1.38780265581049e-16,2.0302081057169277e-16,9.57567997971374e-16,1.870354427569646e-15,2.3542442734722685e-15,3.4851386649049146e-15,2.6306938389249935e-15,1.3882552873387289e-15,2.404251656446384e-15
109,6.349558159001307e-16,3.968926377423965e-16,7.144823933020864e-17,1.656319512087331e-15,2.3064108815700215e-15,2.1864049238353657e-15,3.567239404186774e-15,2.6103018742653168e-15,1.1306106473549586e-15,2.500111052708907e-15
110,9.35238866054105e-16,8.991048437944538e-16,3.4779784122386094e-16,2.1882027579822005e-15,2.3730476189603068e-15,1.893054823389305e-15,3.588136195329468e-15,2.5470989841797157e-15,7.661719116556271e-16,2.5948457445411144e-15
111,1.0871682063113692e-15,1.5003458880976333e-15,5.959814375791505e-16,2.802987810651836e-15,2.4084657799677843e-15,1.6198322138350196e-15,3.438148747175999e-15,2.3837161720595698e-15,4.711028077324574e-16,2.4708102311898704e-15
112,1.388253885800083e-15,1.8908687240227103e-15,8.575518582325174e-16,3.22878924696065e-15,2.49342541243477e-15,1.2475555874936237e-15,3.202024535014532e-15,2.1998930290867363e-15,1.2637991799654784e-16,2.3810716972954665e-15
113,1.4036387165361024e-15,2.2256225119546585e-15,1.129080083926924e-15,3.873961882563306e-15,2.4406117110158936e-15,8.524660970158016e-16,2.7622310026294423e-15,1.9216800249662507e-15,2.1386682865160867e-16,2.267345936271189e-15
114,1.4340420485227759e-15,2.5030885088369556e-15,1.3418209481951454e-15,3.794432053854643e-15,2.4203742792469833e-15,4.627298135309695e-16,2.1593359318242235e-15,1.6420144048862721e-15,5.415122675216787e-16,2.0392754727903524e-15
115,1.5333703494690765e-15,2.8102133408252346e-15,1.6141831260977575e-15,3.774561981387925e-15,2.0913233772663453e-15,5.052464048798689e-17,1.4970759145171306e-15,1.2109480056795767e-15,8.619520990861653e-16,1.7346442197277708e-15
116,1.534870681656278e-15,2.667462847443002e-15,1.6437854201292263e-15,3.880256780689435e-15,1.9586879203155734e-15,3.6650821800364557e-16,8.556540122999463e-16,8.260808209446512e-16,1.2632659214779333e-15,1.4965308919275494e-15
117,1.4660267174819072e-15,2.9109559282262902e-15,1.918358006560944e-15,3.6210159488536334e-15,1.5218020991775534e-15,8.21315393467585e-16,1.4540801280018575e-16,3.6418928889418473e-16,1.4627540889622858e-15,1.0752793644834658e-15
118,1.2020057054588273e-15,2.7770054366993458e-15,1.996919339052695e-15,3.229575802484144e-15,1.2320704816953098e-15,1.1743863903718655e-15,5.376406591700673e-16,8.178609175527549e-17,1.7329252048523448e-15,6.955822260766066e-16
119,1.1016567983369327e-15,2.6155807291439736e-15,1.898762115226317e-15,2.7224188842188884e-15,8.257665223429682e-16,1.5864036275842853e-15,1.2819116753163151e-15,5.319520499591515e-16,1.923939805834273e-15,3.0897854022413896e-16
120,1.023507530519081e-15,2.0739335947526356e-15,2.095931010410033e-15,2.2203676758159396e-15,4.597738223457488e-16,1.8207811320436544e-15,1.9280523332935836e-15,9.956381348386908e-16,2.0454906395343436e-15,1.0884353781858651e-16
121,6.719079272322614e-16,1.8957333095377314e-15,2.0550834979351598e-15,1.4917083386070377e-15,6.918232712781636e-17,2.119024555881945e-15,2.5139443475629834e-15,1.3777509002680427e-15,2.2137382575656887e-15,5.250174516804064e-16
122,3.9075815391867493e-16,1.5561329581735334e-15,2.052056755665466e-15,8.344244435412677e-16,3.288124375129626e-16,2.39107357863625e-15,2.9714306935446957e-15,1.683017036447351e-15,2.228345729005597e-15,9.19837526378875e-16
123,3.9134484943580564e-17,1.0207969266369009e-15,1.8903838503299062e-15,1.4256499171285648e-16,7.078641429775573e-16,2.590582178956036e-15,3.1392152058273485e-15,2.0209102115680223e-15,2.3531882996559314e-15,1.2469209958318854e-15
124,2.5473350736388014e-16,4.914404712173806e-16,1.8626148271664468e-15,5.372163622560502e-16,1.1036475964569564e-15,2.761163095361446e-15,3.399949250924141e-15,2.3134517952358385e-15,2.167761987021014e-15,1.625574794543247e-15
