,0,1,2,3,4
0,4.730040993907143e-16,4.943445995449191e-16,6.574844343265166e-16,6.289524061135031e-16,5.064173165838125e-16
1,4.682061131644565e-16,4.952345265687048e-16,6.860002839132475e-16,6.353679072026458e-16,4.994305812925798e-16
2,4.782155086936581e-16,4.879691595728826e-16,6.916563621886748e-16,6.343966315074984e-16,5.081302439078157e-16
3,4.67337964970447e-16,4.827723837113116e-16,6.850456528015099e-16,6.253336908444039e-16,5.147139205139409e-16
4,4.831983132295056e-16,4.871052708271427e-16,6.661064751388553e-16,6.370722825062023e-16,5.090203680535896e-16
5,4.838490499804618e-16,4.807677658252865e-16,6.722439026475518e-16,6.361111782539349e-16,5.045203578072048e-16
6,4.787789779027627e-16,4.870204508750889e-16,6.771837269118019e-16,6.428687995861559e-16,5.009843313460742e-16
7,4.818173640775947e-16,4.98350412431973e-16,6.714218641141217e-16,6.311755623766307e-16,5.062633070236523e-16
8,4.705172485495766e-16,4.844196058229697e-16,6.681745041905343e-16,6.203598112742487e-16,4.988549851695256e-16
9,4.787598464862583e-16,4.816325142669993e-16,6.8895314889335615e-16,6.319446806577811e-16,5.05270854337145e-16
10,4.773370912994857e-16,4.9253185690580985e-16,6.891196563254685e-16,6.398230354421649e-16,5.148105616651113e-16
11,4.824640291168371e-16,4.844973474663882e-16,6.69981882930365e-16,6.255373831090966e-16,5.023241706264129e-16
12,4.805981167523126e-16,4.7897189591295e-16,6.852615154200871e-16,6.276537906510995e-16,5.112297120744632e-16
13,4.756826370570784e-16,4.816513344903437e-16,6.652209823843438e-16,6.338240827854378e-16,5.067455914453707e-16
14,4.765844575072513e-16,4.793650131863967e-16,6.720352950862244e-16,6.197185691123305e-16,5.095469841483699e-16
15,4.827260151382165e-16,4.801800939500991e-16,6.758950885429084e-16,6.272334776569476e-16,5.03857256596957e-16
16,4.756495323358539e-16,4.831139296915207e-16,6.870291777526977e-16,6.251032227290339e-16,5.010418734921737e-16
17,4.741132972005386e-16,4.841712919920647e-16,6.806245012538713e-16,6.408290880228117e-16,5.033181892682919e-16
18,4.699058723222977e-16,4.862679933210495e-16,6.74371023041984e-16,6.368734966199417e-16,5.184407454527987e-16
19,4.745413586009959e-16,4.893219942022343e-16,6.820042425771678e-16,6.388967303012361e-16,5.067773968772957e-16
20,4.684145885306624e-16,4.91120455416655e-16,6.721280026942546e-16,6.414581143899448e-16,4.920185655032519e-16
21,4.660800676865276e-16,4.921225007051451e-16,6.708786423937411e-16,6.251107584650058e-16,5.120314367561558e-16
22,4.689993559851066e-16,4.814670252497648e-16,6.652667226772467e-16,6.362771618997774e-16,5.032745155264648e-16
23,4.664405783192336e-16,4.819639457863282e-16,6.76377244431271e-16,6.269700090767289e-16,4.976637624383755e-16
24,4.799029013243849e-16,4.887502712883732e-16,6.813761023694483e-16,6.296836471433183e-16,4.950471073731436e-16
25,4.739235724756813e-16,4.857487487751875e-16,6.837765800582023e-16,6.364393986383573e-16,5.002757203266628e-16
26,4.7740189699897815e-16,4.744605403147825e-16,6.88978332292912e-16,6.197261752467108e-16,5.048476183694276e-16
27,4.602762535477515e-16,4.877154222914773e-16,6.697041130498497e-16,6.307488326968998e-16,5.125081877075908e-16
28,4.765063218632722e-16,4.935820733831027e-16,6.739666686848159e-16,6.351878485708867e-16,5.063428400749619e-16
29,4.691097778139691e-16,4.814082474424821e-16,6.672636091301207e-16,6.2817813874694585e-16,5.145144231767342e-16
30,4.760518956856639e-16,4.871728813271724e-16,6.749854661670519e-16,6.336304403580952e-16,5.07625147697214e-16
31,4.794197578687054e-16,4.850731430203671e-16,6.780583128000135e-16,6.195349895617178e-16,5.147563873320863e-16
32,4.704179365057136e-16,4.9268462673160235e-16,6.809446848895861e-16,6.340028067573082e-16,5.066727030717401e-16
33,4.738990717294973e-16,4.777002886517171e-16,6.783415689408834e-16,6.343214438278559e-16,4.960517534101643e-16
34,4.774271251997362e-16,4.843240860830957e-16,6.860871121649129e-16,6.326191197633763e-16,4.99509089908913e-16
35,4.780424738342434e-16,4.789757435509413e-16,6.86573021231692e-16,6.249294533931664e-16,5.026014418956583e-16
36,4.745255906776218e-16,4.879622635035576e-16,6.863952347856038e-16,6.371024241469494e-16,4.928557971032187e-16
37,4.735839215472628e-16,4.900179928602432e-16,6.782628338423749e-16,6.306399831570652e-16,5.002938414602928e-16
38,4.7689737307351085e-16,4.84397908005753e-16,6.744161245045632e-16,6.297975992387736e-16,5.14411561091319e-16
39,4.826212667753555e-16,4.731782074399387e-16,6.859859193009169e-16,6.214222501052799e-16,5.106214312755803e-16
40,4.74052115789595e-16,4.798707030443279e-16,6.7195780956828145e-16,6.349101074934352e-16,5.040129991445538e-16
41,4.805196407109509e-16,4.815448763553515e-16,6.667445487810593e-16,6.337276929152421e-16,4.938501927901676e-16
42,4.7160452662869e-16,4.783796388891038e-16,6.855594413742793e-16,6.414299605484581e-16,5.01243100381927e-16
43,4.726761367728934e-16,4.884700077987298e-16,6.944866804595979e-16,6.308710657078994e-16,4.977142389783558e-16
44,4.714386608917266e-16,4.978553855795203e-16,6.793222851420502e-16,6.246808137413794e-16,5.160618272355986e-16
45,4.704455298419422e-16,4.875338211039306e-16,6.728453732681194e-16,6.40450214185489e-16,5.049704999225926e-16
46,4.718858894651116e-16,4.844212473801556e-16,6.755466452684211e-16,6.279783777923667e-16,5.160448770387728e-16
47,4.671887001261749e-16,4.728374430520035e-16,6.759077669549544e-16,6.256634603706804e-16,5.060037226206409e-16
48,4.786796033594734e-16,4.928202249176355e-16,6.702721440072764e-16,6.341351127581134e-16,5.154516485870404e-16
49,4.652571564134241e-16,4.916914894367868e-16,6.661949645432752e-16,6.26228669965759e-16,5.109179817183477e-16
50,4.740820302645405e-16,4.846807314652073e-16,6.876094825085453e-16,6.310968767511301e-16,5.070907127863172e-16
51,4.684944226518208e-16,4.840535977321941e-16,6.759048178009593e-16,6.230053297530134e-16,5.045571938261652e-16
52,4.723617917012231e-16,4.854962395310009e-16,6.757246286971012e-16,6.401526349453265e-16,5.091447867116642e-16
53,4.777366777379149e-16,4.901848555764655e-16,6.792833957297897e-16,6.178314026521577e-16,5.088033216319135e-16
54,4.713067397815061e-16,4.923527230937925e-16,6.722849428322042e-16,6.308096896050971e-16,5.104387392204866e-16
55,4.70743014618851e-16,4.808478304782954e-16,6.770322317393901e-16,6.378984748904318e-16,5.038382945116071e-16
56,4.802439122961624e-16,4.79191060621852e-16,6.817663901989184e-16,6.381894023519604e-16,4.948885700499216e-16
57,4.729370618695192e-16,4.953294905019677e-16,6.696543081320855e-16,6.368804150278446e-16,5.080482564481191e-16
58,4.647496554052779e-16,4.851361142450543e-16,6.700609013613936e-16,6.310331021598809e-16,5.119675791760035e-16
59,4.681693232050586e-16,4.873623878980555e-16,6.734992225773141e-16,6.349822191851909e-16,5.119340676614726e-16
60,4.722397393813196e-16,4.826207684476625e-16,6.592961702437168e-16,6.423743713381773e-16,5.014401776660237e-16
61,4.64278777936547e-16,4.82415497719891e-16,6.736127091262687e-16,6.42838208613167e-16,4.962801459680034e-16
62,4.730954969907096e-16,4.866279963624315e-16,6.794928895619721e-16,6.459111574981148e-16,5.100548452502782e-16
63,4.826015085835773e-16,4.866599023929928e-16,6.906083857360402e-16,6.245588029327842e-16,5.04911425204666e-16
64,4.724623271145038e-16,4.712689929983851e-16,6.849490317995507e-16,6.31618729893622e-16,5.021066297836505e-16
65,4.745079695203614e-16,4.827377133690395e-16,6.789136361326465e-16,6.493487002017776e-16,5.114400421440336e-16
66,4.79114567985392e-16,4.843631337328811e-16,6.723006084049093e-16,6.345571224605615e-16,4.977796836555441e-16
67,4.704945756245726e-16,4.822150194344071e-16,6.961909026660787e-16,6.263394337697409e-16,5.109047180391513e-16
68,4.790795759556343e-16,4.832747702835232e-16,6.812067326928048e-16,6.374451134807962e-16,5.031741329103734e-16
69,4.621859198024893e-16,4.837072569692161e-16,6.746801358850917e-16,6.2921026875334e-16,5.024522830484214e-16
70,4.727308847170641e-16,4.869440493735866e-16,6.682731828900596e-16,6.347209426265227e-16,5.086778322961106e-16
71,4.645788516675719e-16,4.870279218639753e-16,6.790427085545114e-16,6.223966395240933e-16,4.999056655798186e-16
72,4.745951353741326e-16,4.838468811606105e-16,6.718591095657927e-16,6.3464265106256725e-16,4.972032137729481e-16
73,4.718432567256955e-16,4.825940660048669e-16,6.82980024376589e-16,6.347803122281798e-16,4.924767324738001e-16
74,4.631232560751967e-16,4.906165196565013e-16,6.702549827682772e-16,6.345201012676202e-16,5.052582185888741e-16
75,4.7036032684847865e-16,4.763125423740439e-16,6.717515221324343e-16,6.297643219208987e-16,5.067130336002103e-16
76,4.769970903665755e-16,4.95234295551437e-16,6.900444464388017e-16,6.272681940325498e-16,5.056314895434402e-16
77,4.733894750588229e-16,4.971952381865243e-16,6.874114940100503e-16,6.256381099670372e-16,4.942384615266061e-16
78,4.766596202195001e-16,4.817642866927864e-16,6.772901728814544e-16,6.279790281476778e-16,5.132326506343108e-16
79,4.761947910163555e-16,4.81445851626025e-16,6.721620123717296e-16,6.271723084977692e-16,5.066884820515655e-16
80,4.770937019088354e-16,4.870641330183303e-16,6.849625254773503e-16,6.352168583208479e-16,5.044970038564551e-16
81,4.713089488262313e-16,4.800072014713735e-16,6.809020342236957e-16,6.340236630018471e-16,4.998190646016011e-16
82,4.686148690899126e-16,4.870829055891972e-16,6.669130416091476e-16,6.193516008857372e-16,4.978124326110369e-16
83,4.629727125263159e-16,4.95282750402767e-16,6.8640737943997465e-16,6.508604013106895e-16,5.14527690232847e-16
84,4.632771833355636e-16,4.820810479743687e-16,6.829588916669179e-16,6.314412159579277e-16,5.082670683218089e-16
85,4.79728528789259e-16,4.962766588567303e-16,6.659180740992785e-16,6.308952918696647e-16,5.0626134535739e-16
86,4.720565617372553e-16,4.873282713021473e-16,6.962477011344531e-16,6.391011600418413e-16,5.016386228218797e-16
87,4.710306080824816e-16,4.805345329209552e-16,6.771525161960088e-16,6.3460482325932025e-16,5.026033258576333e-16
88,4.622382990385158e-16,4.855936673028747e-16,6.744673531890911e-16,6.429080866684769e-16,4.939723857627434e-16
89,4.690581806383246e-16,4.796027643951629e-16,6.789396306328466e-16,6.333656279604874e-16,5.020630901179676e-16
90,4.654013339865379e-16,4.816042187485897e-16,6.848029962934436e-16,6.257199684398292e-16,5.040738316451765e-16
91,4.702790271247539e-16,4.846471880425356e-16,6.858707216853163e-16,6.416059424759729e-16,5.022157325558372e-16
92,4.71907045008731e-16,4.910118050434533e-16,6.931948578192291e-16,6.298522764255711e-16,5.06434624735089e-16
93,4.715869610258303e-16,4.90004482240503e-16,6.755401852186075e-16,6.2367913474801265e-16,5.040823331297845e-16
94,4.742686136102076e-16,4.996437437994869e-16,6.8430309622641585e-16,6.352108224984034e-16,4.976327195252225e-16
95,4.72288619565464e-16,4.826629343104621e-16,6.773582929014157e-16,6.366647810622735e-16,4.934206088558327e-16
96,4.704338287064006e-16,4.836560808093249e-16,6.786512318083575e-16,6.307910448542834e-16,5.0090177756698e-16
97,4.790542634147817e-16,4.816639331118747e-16,6.832745698049967e-16,6.354223060777848e-16,5.054822598612518e-16
98,4.708694775603003e-16,4.725287121542434e-16,6.923901642607406e-16,6.3015699239308e-16,5.038280122519916e-16
99,4.771645439170391e-16,4.801807928274521e-16,6.714891997592856e-16,6.360349755411814e-16,4.980950164272214e-16
100,4.675778029676374e-16,4.785491573215231e-16,6.81289292414791e-16,6.475413656748642e-16,5.022073870779264e-16
101,4.730623502016248e-16,4.874283189598748e-16,6.733382054444006e-16,6.385240465940002e-16,4.927598440659623e-16
102,4.623139327371501e-16,4.914062556523252e-16,6.635947512485467e-16,6.371779259006097e-16,5.10540575534254e-16
103,4.706432588336398e-16,4.876707884576372e-16,6.666027441805009e-16,6.308439089667879e-16,5.042210878161895e-16
104,4.723600545736178e-16,4.870124157499827e-16,6.838187305162137e-16,6.285326528596369e-16,5.019697863939616e-16
105,4.782667732959543e-16,4.739199640835851e-16,6.818912897467447e-16,6.362303970474406e-16,5.014123575824733e-16
106,4.677593551462343e-16,4.77903483144321e-16,6.760184102133315e-16,6.375658085164554e-16,5.030460616392317e-16
107,4.762342889083124e-16,4.864480658351114e-16,6.734065813131827e-16,6.550489994414493e-16,5.11968394732926e-16
108,4.667814687544787e-16,4.803422089715859e-16,6.82658977193299e-16,6.355899694635727e-16,5.044912558173048e-16
109,4.744493601940484e-16,4.850611194360322e-16,6.696788010598011e-16,6.361978882202351e-16,5.059065508347298e-16
110,4.709433779270235e-16,4.970900747229865e-16,6.931264821829426e-16,6.43360488908189e-16,5.1269957553752e-16
111,4.695768694731734e-16,4.790607601613907e-16,6.755343273830032e-16,6.310892742845498e-16,5.127338994298175e-16
112,4.705027130237219e-16,4.862858015403185e-16,6.94605307994897e-16,6.325975138534494e-16,5.03971998270633e-16
113,4.726100026321611e-16,4.814101897783242e-16,6.768453377922293e-16,6.428455068448201e-16,5.035625139233997e-16
114,4.708879157844907e-16,4.820717338014691e-16,6.802123637893206e-16,6.361774867200225e-16,4.995052302903239e-16
115,4.648728182532762e-16,4.826427741562941e-16,6.835665330401097e-16,6.387072260339966e-16,5.014023519416956e-16
116,4.635826074584329e-16,4.744740992147387e-16,6.795062400534803e-16,6.283254392140662e-16,5.028496218685484e-16
117,4.658639103848457e-16,4.907888522587288e-16,6.7837029473988935e-16,6.391008012294785e-16,5.067161291245547e-16
118,4.738160897778932e-16,4.883297596673954e-16,6.785580928898762e-16,6.349169088257611e-16,5.091387423660014e-16
119,4.831863754837908e-16,4.788057076055497e-16,6.945626708174333e-16,6.489776051900082e-16,4.969010702236047e-16
120,4.752035561250055e-16,4.866460082706401e-16,6.679682391670536e-16,6.284326741627597e-16,4.996159148344258e-16
121,4.677544503574182e-16,4.841243268127019e-16,6.871262153803918e-16,6.335998553206002e-16,5.013414151502754e-16
122,4.74511690076761e-16,4.926244140568966e-16,6.757713397654862e-16,6.338533465584802e-16,5.064521020463138e-16
123,4.778892483859196e-16,4.812958674838779e-16,6.682843702047854e-16,6.333862980202757e-16,5.029544525834809e-16
124,4.6859219025033415e-16,4.848785540624955e-16,6.825744297565596e-16,6.291052078677727e-16,5.0711975967079e-16
